Cluster 0{
[416.824,581.639,246.071]
(350.8,843.553,280.036)
(87.7715,645.277,329.846)
(293.339,888.626,502.667)
(86.2423,700.321,498.28)
(167.559,802.224,543.064)
(421.231,819.35,291.041)
(355.137,772.244,237.789)
(93.7899,688.136,378.717)
(163.396,836.539,421.458)
(159.961,823.239,506.592)
(259.822,873.773,357.266)
(295.262,897.348,438.395)
(150.206,817.087,513.474)
(167.933,835.098,375.375)
(335.143,887.199,426.087)
(129.624,811.26,414.48)
(386.659,806.698,261.072)
(168.586,836.684,384.887)
(242.64,749.944,244.684)
(167.377,805.962,521.311)
(243.501,861.061,338.946)
(116.775,592.05,318.958)
(238.996,826.313,599.034)
(397.482,877.037,409.484)
(191.212,800.624,570.221)
(151.744,788.85,345.756)
(343.261,795.043,250.191)
(189.642,737.907,258.324)
(245.581,864.747,383.016)
(123.19,762.375,346.752)
(130.821,813.272,403.508)
(355.214,892.736,396.713)
(361.295,900.733,449.623)
(350.68,887.36,395.667)
(274.116,877.255,349.201)
(179.715,839.284,438.987)
(248.868,842.524,318.938)
(95.3702,749.798,473.44)
(289.222,886.554,356.826)
(114.52,768.667,479.463)
(97.6941,628.497,318.591)
(322.278,898.621,471.649)
(93.5341,722.157,509.108)
(351.468,788.464,235.367)
(108.532,726.026,550.473)
(165.465,800.197,550.362)
(257.546,870.359,398.943)
(137.807,761.127,577.501)
(214.615,875.245,416.559)
(140.511,757.805,569.283)
(257.12,871.742,374.617)
(192.145,858.111,405.431)
(88.3416,701.856,510.952)
(200.658,692.14,219.159)
(104.568,638.659,338.085)
(77.2724,645.433,468.568)
(129.821,660.061,278.661)
(259.756,804.431,256.864)
(141.363,771.269,542.185)
(330.23,802.421,236.851)
(363.323,897.432,413.415)
(170.389,817.141,539.19)
(278.167,874.65,502.117)
(370.953,890.844,414.339)
(279.222,863.127,324.246)
(165.104,744.599,265.26)
(285.202,885.101,385.297)
(116.47,696.091,306.768)
(269.773,839.917,286.438)
(264.096,878.69,390.251)
(385.982,880.287,440.858)
(151.591,814.942,478.389)
(258.925,877.807,438.017)
(231.618,699.683,207.201)
(146.401,765.219,313.51)
(231.603,865.946,496.091)
(128.528,735.658,324.983)
(217.95,808.137,607.753)
(325.627,884.229,394.137)
(110.725,613.128,297.107)
(465.353,814.857,318.791)
(198.066,836.153,511.524)
(291.809,883.916,431.677)
(97.5196,743.935,358.3)
(275.792,895.175,416.768)
(192.646,839.132,517.057)
(271.94,882.084,368.148)
(112.448,671.542,321.716)
(92.9309,626.425,321.047)
(319.766,901.549,459.808)
(321.926,894.142,481.565)
(266.609,885.784,509.965)
(73.7965,645.709,383.255)
(381.218,817.611,265.992)
(247.013,775.75,250.169)
(328.376,884.397,524.801)
(170.983,846.346,407.897)
(297.442,884.683,432.322)
(106.636,747.326,413.106)
(354.639,895.94,394.799)
(137.075,613.089,285.252)
(73.5508,613.425,428.526)
(285.081,842.059,277.241)
(293.036,852.478,578.468)
(244.794,875.154,403.265)
(77.1113,692.749,439.028)
(168.31,806.959,524.49)
(128.438,657.428,300.02)
(212.434,704.291,222.618)
(261.899,892.063,455.07)
(157.962,729.956,273.281)
(133.916,731.899,307.884)
(234.005,737.612,227.269)
(265.051,880.72,387.282)
(251.366,868.409,488.795)
(185.795,790.511,593.812)
(228.384,761.802,232.444)
(287.456,841.106,596.008)
(331.142,881.511,390.711)
(141.205,743.167,298.482)
(109.828,661.179,319.347)
(146.69,779.24,551.866)
(222.643,874.101,474.838)
(242.144,854.134,543.971)
(400.96,889.239,412.472)
(276.133,887.489,494.068)
(264.438,882.504,522.065)
(365.072,886.248,383.956)
(231.154,865.754,350.261)
(401.485,884.611,420.066)
(105.619,737.385,356.639)
(210.087,808.944,590.758)
(184.237,840.373,394.884)
(204.704,865.918,474.398)
(171.155,652.832,233.616)
(260.488,783.707,247.961)
(252.796,733.355,217.456)
(389.626,838.402,292.968)
(184.27,858.22,414.699)
(239.183,844.934,566.034)
(81.5326,723.995,460.1)
(192.646,835.984,507.401)
(114.847,734.437,351.351)
(123.469,767.355,360.415)
(77.1093,677.515,411.173)
(124.25,754.873,324.12)
(276.746,879.205,521.508)
(408.455,882.187,425.665)
(212.339,801.855,597.052)
(161.581,631.726,242.02)
(423.209,870.444,381.214)
(200.242,820.719,314.386)
(445.265,808.79,298.565)
(95.0082,706.308,369.761)
(344.203,897.826,470.051)
(273.374,886.302,475.758)
(366.385,806.525,243.807)
(93.6715,730.508,404.592)
(89.3451,726.877,434.296)
(305.476,899.64,422.978)
(87.3257,694.49,356.102)
(306.916,863.48,554.978)
(108.895,734.874,348.737)
(206.598,823.255,580.434)
(154.285,798.172,367.391)
(336.258,892.757,503.093)
(332.102,892.981,490.845)
(101.414,728.478,506.153)
(158.412,771.024,560.673)
(88.4326,726.677,365.03)
(235.413,822.426,601.668)
(176.35,733.218,245.467)
(330.094,852.498,319.522)
(134.421,730.653,297.055)
(185.169,845.1,470.997)
(340.692,885.63,481.613)
(460.183,813.985,321.528)
(183.259,840.617,370.366)
(254.553,726.561,213.154)
(191.653,773.988,277.139)
(199.446,833.494,371.754)
(350.069,888.823,446.159)
(94.9336,755.593,470.643)
(102.72,702.277,530.075)
(379.409,844.632,306.509)
(268.028,740.142,210.574)
(122.245,604.5,302.283)
(108.359,771.244,461.642)
(98.4597,701.372,534.209)
(112.26,765.843,402.346)
(250.027,713.119,211.478)
(82.8764,647.733,469.149)
(324.159,897.685,398.143)
(293.305,894.67,388.325)
(375.274,881.081,423.208)
(409.579,881.307,367.551)
(78.5369,676.239,458.586)
(198.119,787.295,597.146)
(97.0834,693.954,521.978)
(243.074,717.626,210.998)
(418.326,804.477,259.556)
(200.056,813.765,571.617)
(314.947,769.792,227.639)
(163.246,707.408,269.779)
(226.473,825.455,293.578)
(248.969,828.896,280.73)
(253.469,877.54,385.846)
(229.628,734.273,224.234)
(367.745,791.492,257.427)
(83.2875,650.01,478.494)
(466.126,812.445,312.115)
(131.419,721.287,315.912)
(327.527,784.581,237.36)
(207.868,868.085,450.984)
(229.777,843.049,304.724)
(290.418,881.672,388.636)
(76.3209,663.168,447.426)
(160.425,677.351,265.739)
(398.655,870.088,387.613)
(207.84,861.519,513.667)
(180.243,700.498,249.178)
(307.558,854.294,309.35)
(97.0359,739.894,526.629)
(153.4,820.528,398.773)
(138.011,807.723,440.922)
(353.718,982.441,393.264)
(400.613,877.724,271.588)
(362.849,999.218,482.564)
(282.419,851.062,267.585)
(256.179,917.169,356.67)
(211.904,637.3,337.875)
(173.717,867.459,531.804)
(331.343,948.946,335.01)
(372.767,979.617,403.095)
(268.565,938.808,339.416)
(160.604,874.509,461.431)
(223.999,831.73,305.441)
(396.548,891.333,268.901)
(206.486,615.147,364.668)
(259.981,971.094,486.707)
(214.066,879.839,595.369)
(139.179,738.132,437.169)
(388.08,834.53,241.529)
(345.812,978.076,361.627)
(220.644,743.377,288.097)
(300.451,888.762,293.564)
(453.615,905.776,300.297)
(467.336,895.84,299.264)
(429.316,921.529,319.79)
(269.881,966.31,397.075)
(334.838,765.659,233.185)
(149.745,815.248,554.477)
(419.526,969.572,348.573)
(188.749,610.308,404.748)
(331.634,984.954,373.14)
(142.662,682.071,384.659)
(335.672,948.703,314.253)
(411.086,881.59,270.487)
(234.889,940.521,442.219)
(142.201,835.16,445.556)
(171.136,734.612,356.294)
(341.725,993.582,408.838)
(204.738,905.14,577.558)
(144.717,794.315,513.137)
(287.079,963.605,549.718)
(171.179,886.798,508.103)
(168.135,611.485,423.165)
(134.02,741.187,473.876)
(356.38,942.582,337.75)
(334.096,817.594,229.122)
(369.216,976.714,370.795)
(191.196,770.254,312.583)
(270.015,945.111,587.363)
(252.845,945.145,368.034)
(154.883,846.855,463.15)
(231.301,746.274,268.455)
(454.2,956.709,354.289)
(368.134,950.397,323.069)
(137.222,740.707,404.281)
(355.361,983.043,397.324)
(159.058,715.158,361.136)
(372.969,902.248,285.229)
(234.93,629.679,303.133)
(134.956,745.294,398.528)
(191.101,846.664,599.179)
(261.98,960.821,472.467)
(305.648,990.918,510.678)
(206.434,616.859,363.81)
(170.494,863.655,387.714)
(252.842,957.225,511.235)
(355.046,991.18,418.854)
(200.173,909.227,426.183)
(169.419,616.746,416.045)
(437.237,908.639,296.738)
(161.832,750.186,348.855)
(437.905,866.981,270.577)
(415.331,866.75,255.787)
(133.259,809.968,456.103)
(148.25,826.537,450.917)
(281.033,836.273,267.634)
(257.067,828.398,268.652)
(177.638,852.513,373.337)
(147.526,692.847,534.787)
(215.538,919.685,546.01)
(190.784,850.804,578.732)
(306.441,769.982,228.04)
(236.035,948.343,470.77)
(247.315,798.228,268.276)
(223.064,849.662,319.917)
(140.804,844.546,477.277)
(354.203,995.828,425.904)
(154.344,803.669,409.923)
(428.223,971.438,362.481)
(246.939,706.186,271.716)
(198.997,712.385,310.174)
(157.145,791.917,591.917)
(272.451,958.845,558.653)
(263.838,957.181,567.626)
(385.273,966.784,354.924)
(198.231,885.446,579.573)
(319.934,994.251,515.855)
(335.498,982.149,376.614)
(246.91,906.045,345.149)
(242.505,955.133,512.319)
(178.514,890.48,409.389)
(317.543,947.215,346.467)
(201.56,667.548,320.443)
(169.77,867.223,472.837)
(222.852,710.038,275.703)
(170.012,858.811,430.649)
(258.081,716.035,263.576)
(173.76,651.998,359.827)
(200.135,856.294,351.339)
(269.086,925.48,345.464)
(125.39,772.619,437.999)
(329.906,990.871,435.43)
(284.268,897.973,301.326)
(265.799,971.75,430.431)
(196.971,762.962,301.965)
(367.667,1000,470.331)
(419.33,965.207,380.47)
(241.611,840.825,298.304)
(286.558,815.734,260.42)
(187.592,721.209,321.38)
(262.133,852.786,284.276)
(232.724,915.209,363.985)
(269.13,973.135,487.146)
(180.236,855.953,573.735)
(345.823,994.602,460.726)
(260.536,840.475,278.822)
(168.318,802.067,356.995)
(171.412,893.458,444.258)
(375.053,900.996,275.656)
(131.842,739.897,457.96)
(156.419,644.95,436.697)
(239.544,788.416,272.125)
(426.928,856.144,258.279)
(245.655,930.906,373.391)
(129.417,719.103,471.706)
(124.772,718.446,514.005)
(220.789,891.086,337.29)
(136.898,745.746,449.541)
(151.607,834.515,518.205)
(256.871,731.847,268.266)
(414.659,962.586,362.718)
(377.629,1000,461.268)
(184.178,751.018,315.851)
(143.122,802.729,461.881)
(163.328,863.343,508.677)
(249.835,958.191,477.042)
(409.132,962.555,366.162)
(164.213,875.213,516.412)
(192.839,629.193,373.212)
(205.028,729.818,315.345)
(237.201,944.446,522.399)
(386.749,991.54,448.558)
(373.383,947.959,340.558)
(201.4,926.18,494.221)
(183.583,678.435,353.585)
(290.014,791.64,247.479)
(178.88,898.383,501.976)
(153.316,761.032,583.896)
(196.249,884.771,368.335)
(145.845,806.037,466.672)
(235.171,922.71,388.45)
(350.626,938.608,328.203)
(146.178,809.009,454.824)
(145.063,709.746,412.335)
(245.267,889.007,632.995)
(151.681,840.606,407.844)
(266.394,933.67,344.637)
(295.673,935.424,341.063)
(317.41,982.99,408.205)
(230.505,829.865,273.914)
(189.242,611.548,376.618)
(181.953,636.824,357.207)
(260.21,945.49,411.608)
(248.603,956.028,491.071)
(456.656,916.212,300.368)
(129.966,680.736,486.069)
(397.959,867.772,248.504)
(188.022,661.712,356.927)
(409.826,983.18,406.153)
(332.935,980.07,373.585)
(391.074,907.537,285.091)
(250.943,905.666,339.991)
(128.05,696.826,480.461)
(247.576,962.459,473.089)
(140.165,794.242,441.239)
(316.642,873.623,267.118)
(250.419,961.77,495.546)
(216.849,873.639,327.555)
(138.066,779.707,500.531)
(129.908,727.928,437.303)
(375.296,983.393,416.39)
(216.012,913.321,376.35)
(165.445,819.276,382.459)
(288.957,810.681,252.154)
(296.072,952.58,352.391)
(440.427,906.308,296.427)
(326.467,972.383,374.1)
(136.78,766.312,488.764)
(399.219,898.168,283.721)
(452.213,905.023,296.018)
(181.83,626.809,388.585)
(192.988,906.093,409.742)
(197.886,607.906,378.371)
(157.704,815.034,572.661)
(457.424,878.504,280.636)
(133.013,744.545,434.445)
(228.087,941.318,469.375)
(189.488,903.164,454.047)
(195.442,889.885,378.451)
(207.346,937.755,444.818)
(463.392,889.505,287.499)
(138.614,789.04,494.779)
(267.879,976.264,486.187)
(420.281,826.997,247.231)
(152.244,848.527,466.109)
(181.51,634.441,402.011)
(382.801,1000,450.172)
(189.971,891.319,383.447)
(359.435,990.121,419.287)
(349.823,905.571,287.009)
(233.652,956.999,525.189)
(171.929,696.626,341.5)
(312.845,775.509,233.966)
(343.247,783.405,232.443)
(172.981,656.25,375.571)
(272.21,878.302,280.935)
(378.33,987.838,387.736)
(264.934,972.057,470.815)
(163.967,844.94,400.835)
(158.303,824.805,583.49)
(185.437,714.981,321.053)
(295.147,745.836,237.768)
(184.941,762.608,306.908)
(149.894,805.435,529.935)
(195.595,916.521,529.471)
(173.435,783.815,336.737)
(188.773,808.419,335.208)
(279.866,951.769,354.722)
(317.529,742.773,235.035)
(224.836,849.129,636.752)
(138.764,797.75,547.569)
(247.774,952.253,493.471)
(244.014,723.8,264.888)
(180.881,657.626,352.052)
(175.13,888.908,543.033)
(236.702,952.841,511.944)
(359.007,993.43,490.549)
(409.726,828.709,251.713)
(234.444,835.62,294.206)
(153.284,773.398,551.329)
(331.267,981.277,409.987)
(442.835,941.801,323.863)
(235.961,890.425,343.813)
(366.841,994.73,478.367)
(173.943,611.222,443.217)
(124.255,769.846,466.707)
(260.62,947.297,359.592)
(162.983,810.628,594.893)
(404.946,972.036,379.152)
(151.958,650.351,426.59)
(278.761,974.109,459.992)
(286.098,977.828,455.815)
(265.72,953.411,556.324)
(132.277,801.149,491.519)
(211.725,886.143,590.738)
(177.384,752.391,341.873)
}
Cluster 4{
[584.732,463.087,816.254]
(652.287,457.347,695.777)
(482.62,624.11,798.319)
(537.065,523.148,784.259)
(565.889,498.334,785.589)
(575.565,373.218,701.586)
(668.446,548.117,691.703)
(596.178,506.485,758.982)
(602.147,394.289,703.063)
(593.476,432.861,737.699)
(627.355,615.693,732.547)
(624.652,515.882,739.472)
(671.778,529.631,697.098)
(616.12,523.29,756.721)
(540.036,598.395,782.48)
(644.419,403.657,670.853)
(462.625,424.226,775.804)
(682.412,576.337,689.055)
(594.29,549.145,762.349)
(564.809,565.921,786.301)
(536.054,370.405,713.193)
(588.864,405.778,709.769)
(641.468,635.458,705.551)
(643.839,411.72,674.955)
(505.654,612.284,779.593)
(677.321,531.158,673.864)
(570.279,660.06,745.574)
(518.313,360.379,712.81)
(491.288,504.144,796.364)
(569.196,444.774,760.551)
(458.844,474.931,794.044)
(466.128,492.802,797.511)
(543.927,363.838,710.841)
(654.855,485.653,720.491)
(625.775,388.645,680.042)
(458.223,430.448,781.084)
(403.024,465.577,785.346)
(471.793,516.111,792.622)
(575.927,480.043,767.493)
(637.127,649.54,694.416)
(589.631,518.407,772.067)
(674.952,456.03,661.031)
(628.347,501.989,746.537)
(446.841,557.693,796.945)
(522.225,475.827,791.125)
(636.115,448.383,725.655)
(620.282,447.647,712.449)
(399.543,489.757,795.097)
(671.552,540.46,686.868)
(681.552,455.129,653.237)
(545.236,585.348,784.554)
(510.247,643.241,773.863)
(463.485,396.904,746.123)
(458.688,408.759,771.974)
(627.914,544.443,728.646)
(632.716,452.64,715.381)
(667.346,573.031,704.13)
(517.574,487.278,797.046)
(651.578,493.816,726.792)
(648.597,503.056,716.661)
(480.98,490.076,804.389)
(665.897,539.667,701.398)
(584.006,511.333,779.046)
(465.959,441.489,786.165)
(653.537,570.844,703.534)
(465.711,515.83,793.112)
(615.819,599.796,736.45)
(516.32,424.613,774.387)
(579.707,473.86,769.93)
(448.597,562.787,791.453)
(519.844,593.484,793.459)
(531.218,460.163,781.483)
(507.995,614.565,772.983)
(535.931,573.817,787.385)
(418.767,465.018,788.617)
(530.062,496.617,781.003)
(531.011,532.121,790.66)
(463.536,379.644,746.279)
(674.835,485.428,671.215)
(649.491,591.721,707.045)
(501.436,598.34,786.973)
(484.28,412.558,763.051)
(595.388,549.639,773.034)
(456.044,384.762,751.981)
(673.602,514.533,668.382)
(443.586,546.064,807.447)
(644.67,517.885,726.841)
(411.096,431.429,774.558)
(508.592,509.866,797.596)
(498.496,362.094,722.582)
(582.078,589.294,763.345)
(573.384,436.146,751.214)
(653.907,480.534,700.74)
(492.989,586.125,789.547)
(602.111,610.207,751.619)
(452.396,585.209,790.449)
(431.871,548.257,788.523)
(562.546,358.368,692.703)
(487.695,405.115,768.219)
(638.156,387.739,653.439)
(453.696,623.648,782.497)
(624.199,517.621,752.362)
(636.943,615.858,731.268)
(535.008,642.744,765.794)
(591.124,566.149,772.104)
(571.653,502.426,778.136)
(565.016,614.473,760.122)
(408.993,443.18,784.228)
(465.186,374.292,742.107)
(580.273,667.055,732.941)
(562.609,659.966,751.699)
(692.385,498.167,674.418)
(634.158,575.371,735.023)
(597.826,484.203,748.528)
(636.062,549.892,739.299)
(672.357,580.059,690.047)
(556.337,594.854,780.053)
(621.774,604.265,735.456)
(545.518,565.303,783.547)
(557.299,406.869,738.162)
(412.338,492.424,805.463)
(527.592,510.096,663.639)
(527.565,487.325,716.77)
(540.787,302.79,752.722)
(576.125,418.891,659.659)
(572.413,450.466,670.698)
(518.668,543.78,667.892)
(516.723,459.905,752.791)
(565.378,466.904,658.636)
(465.977,486.983,775.708)
(508.568,456.325,769.279)
(541.808,325.547,762.954)
(489.719,422.973,796.354)
(474.188,322.005,821.56)
(574.919,435.652,678.984)
(519.407,302.677,771.883)
(520.807,499.145,714.423)
(434.606,525.701,780.076)
(504.593,452.748,769.132)
(504.451,466.52,775.191)
(423.854,445.204,817.189)
(458.523,399.529,822.139)
(537.794,408.861,767.881)
(447.105,427.727,827.555)
(558.714,383.038,726.273)
(535.391,460.163,730.544)
(546.426,418.309,747.937)
(533.274,314.918,746.612)
(535.14,485.541,714.027)
(578.232,382.331,684.211)
(569.912,458.271,652.733)
(513.685,318.394,770.333)
(479.49,503.71,758.704)
(495.123,377.284,792.484)
(432.591,503.961,795.743)
(460.577,445.908,807.07)
(508.974,383.732,789.279)
(474.948,477.861,775.826)
(478.889,370.494,814.911)
(416.74,423.565,843.107)
(484.166,496.063,762.548)
(510.77,479.136,738.741)
(430.444,475.098,815.49)
(526.774,480.056,749.297)
(511.357,514.597,707.612)
(436.219,426.366,833.151)
(440.653,399.877,836.475)
(428.331,477.434,815.473)
(511.606,502.501,751.618)
(447.99,376.077,826.918)
(473.324,327.119,813.072)
(572.063,416.423,693.426)
(520.657,484.61,733.358)
(525.648,427.805,771.337)
(474.565,555.029,696.487)
(523.881,352.588,780.454)
(418.854,498.828,808.048)
(459.431,361.086,834.272)
(515.934,507.013,683)
(384.25,467.818,818.565)
(499.969,507.999,741.454)
(498.553,467.219,771.899)
(546.35,486.384,719.701)
(517.346,344.338,789.584)
(497.514,528.481,696.41)
(455.53,354.117,826.859)
(475.69,535.387,710.172)
(535.224,470.237,733.226)
(505.087,518.604,723.7)
(528.49,412.979,758.064)
(526.868,503.099,664.351)
(574.12,447.162,656.481)
(582.642,440.993,654.587)
(482.289,362.938,816.361)
(495.822,523.294,714.604)
(514.026,354.374,788.802)
(536.213,481.744,684.834)
(568.704,424.345,677.178)
(510.13,509.745,707.567)
(483.764,522.239,736.227)
(537.571,383.976,744.677)
(566.444,365.433,711.972)
(468.054,532.893,725.717)
(482.385,445.215,790.743)
(565.681,385.167,705.594)
(687.184,523.262,680.046)
(700.791,195.679,798.482)
(723.89,295.259,847.212)
(647.524,527.87,797.465)
(492.047,586.093,801.709)
(739.472,264.251,717.061)
(689.6,406.368,876.231)
(674.091,379.724,902.018)
(553.248,237.333,939.824)
(698.498,250.057,855.358)
(763.81,382.269,710.244)
(570.563,323.515,960.614)
(492.051,591.471,786.689)
(500.973,278.06,946.207)
(554.89,193.178,921.439)
(631.364,543.124,805.312)
(543.345,410.651,964.859)
(719.42,336.387,866.574)
(661.851,252.147,898.929)
(685.824,356.404,900.213)
(508.98,558.473,852.886)
(613.514,403.422,930.328)
(670.342,259.978,880.188)
(605.173,210.53,914.972)
(447.516,434.276,945.441)
(708.899,500.901,673.501)
(754.288,381.461,710.706)
(744.593,404.1,796.666)
(618.961,433.876,933.671)
(559.888,580.532,753.471)
(753.103,352.732,787.686)
(491.912,490.197,923.813)
(579.163,288.877,952.444)
(676.148,515.346,707.067)
(495.042,586.545,806.143)
(622.929,180.759,870.35)
(751.759,420.529,758.467)
(617.479,513.09,884.073)
(629.248,404.174,917.637)
(561.366,569.725,806.734)
(556.065,286.547,964.69)
(703.834,212.405,807.998)
(730.163,438.349,811.098)
(599.974,564.619,808.899)
(593.638,578.235,779.829)
(748.501,375.016,719.988)
(492.626,580.892,791.882)
(616.845,355.35,938.968)
(414.899,461.653,917.62)
(753.592,401.96,723.468)
(718.437,204.413,791.873)
(741.827,418.356,788.713)
(709.325,267.547,837.352)
(586.056,587.545,773.462)
(493.473,422.961,947.397)
(642.557,457.136,900.638)
(728.874,472.536,775.124)
(701.484,463.488,809.443)
(515.672,347.057,959.67)
(710.165,276.568,827.917)
(540.989,563.218,810.792)
(640.214,560.597,687.468)
