Cluster 0{
[675.278,382.723,184.781]
(357.172,586.084,710.134)
(387.747,514.572,725.509)
(343.961,512.788,669.477)
(379.554,568.699,720.288)
(375.284,501.284,691.027)
(393.247,561.52,741.654)
(335.516,553.362,671.877)
(393.322,576.35,728.918)
(431.853,478.587,734.794)
(386.788,483.588,713.305)
(413.96,426.624,707.717)
(396.351,451.692,698.845)
(397.046,527.345,746.707)
(361.371,597.158,706.951)
(414.869,522.843,741.629)
(379.989,554.043,716.392)
(372.062,520.169,710.105)
(395.944,572.953,734.881)
(370.722,591.385,696.505)
}
Cluster 4{
[386.925,283.212,598.265]
(345.155,224.509,658.872)
(332.134,228.095,423.328)
(269.197,252.63,461.778)
(277.437,319.223,697.408)
(406.854,196.284,674.883)
(231.576,329.068,674.456)
(317.568,240.045,664.856)
(246.233,287.132,639.724)
(403.701,200.288,665.34)
(494.566,233.044,693.673)
(268.282,235.817,495.889)
(271.187,296.395,679.81)
(201.295,378.194,599.602)
(427.19,298.695,759.987)
(418.604,177.319,562.455)
(519.711,179.967,589.567)
(327.658,203.426,579.056)
(415.323,172.095,540.202)
(461.158,238.821,707.512)
(493.828,181.273,598.655)
(408.756,272.012,743.431)
(318.06,204.484,539.139)
(233.784,339.933,670.937)
(466.937,200.773,656.641)
(272.539,242.004,483.521)
(240.246,265.95,474.888)
(250.533,268.793,559.163)
(206.895,319.044,541.929)
(205.54,374.478,643.499)
(370.196,289.731,741.574)
(359.733,325.531,759.08)
(212.553,329.075,517)
(365.3,190.446,460.644)
(262.321,279.453,429.261)
(405.012,187.908,474.557)
(286.414,230.503,474.787)
(196.567,343.215,553.881)
(461.497,178.344,606.317)
(283.923,237.553,624.963)
(231.34,273.666,484.591)
(440.527,277.918,748.795)
(284.144,220.918,557.662)
(277.841,318.035,714.444)
(320.717,223.726,467.209)
(410.237,196.865,452.088)
(338.444,204.838,467.434)
(271.873,255.372,463.247)
(428.297,176.738,475.978)
(511.212,248.74,712.304)
(386.861,198.523,640.471)
(214.033,315.178,537.155)
(382.065,166.23,556.95)
(321.334,192.421,548.082)
(491.131,197.283,630.866)
(210.341,371.04,640.488)
(304.277,211.845,514.158)
(213.055,367.425,643.195)
(345.245,192.394,581.012)
(488.737,168.799,580.564)
(436.645,287.435,748.276)
(229.543,304.366,461.82)
(516.198,272.475,738.104)
(202.113,325.715,535.662)
(332.95,204.22,532.359)
(423.227,253.403,742.393)
(472.227,221.195,685.667)
(402.171,222.403,698.856)
(200.556,342.309,572.566)
(270.34,256.508,640.323)
(415.814,347.54,786.573)
(286.035,343.742,718.929)
(447.063,161.298,538.589)
(290.125,227.908,600.27)
(447.472,168.558,531.314)
(376.023,319.023,755.897)
(493.916,175.689,576.154)
(290.081,314.569,733.32)
(221.333,297.393,575.812)
(269.708,239.633,589.185)
(501.175,252.44,729.944)
(446.423,170.556,490.719)
(417.9,179.81,577.351)
(434.581,223.67,682.13)
(273.053,226.418,602.614)
(258.411,251.709,488.447)
(393.066,180.176,489.043)
(408.94,257.49,744.052)
(472.68,204.604,668.206)
(377.802,195.065,470.329)
(341.196,188.896,558.478)
(329.521,189.402,524.616)
(233.675,286.033,515.247)
(342.316,217.192,419.137)
(442.636,201.706,659.755)
(441.969,171.348,552.335)
(459.765,212.584,689.157)
(209.386,336.483,632.257)
(208.389,319.325,528.399)
(203.256,346.677,595.827)
(344.958,255.498,711.954)
(229.828,278.728,524.665)
(395.262,336.095,771.059)
(386.656,185.822,503.375)
(263.494,325.755,709.728)
(381.738,170.901,512.242)
(352.867,330.009,771.056)
(229.275,287.222,515.928)
(284.848,343.892,721.575)
(300.142,331.238,734.552)
(491.97,173.104,592.777)
(251.127,248.947,566.733)
(300.974,204.011,583.29)
(409.44,294.906,757.838)
(470.968,402.934,593.671)
(426.104,416.592,565.949)
(434.207,447.628,630.52)
(441.775,431.768,604.192)
(444.604,453.86,655.175)
(515.112,308.43,673.326)
(435.938,348.331,574.91)
(544.746,329.164,624.512)
(533.329,340.544,617.218)
(414.626,309.399,725.878)
(421.276,358.549,568.114)
(426.198,306.332,778.362)
(470.702,347.134,588.711)
(381.883,320.032,773.515)
(486.126,325.109,619.421)
(376.341,324.1,761.248)
(475.684,347.74,589.183)
(484.493,335.813,606.328)
(382.008,398.985,555.98)
(451.499,318.868,650.513)
(373.748,357.698,597.183)
(396.876,345.053,615.132)
(302.855,408.015,634.62)
(318.904,360.199,701.867)
(467.919,330.004,630.19)
(313.243,385.52,642.016)
(382.818,325.884,669.115)
(389.934,385.671,575.284)
(424.725,299.685,745.663)
(379.095,323.837,637.623)
(351.458,337.296,748.086)
(362.636,324.197,738.488)
(411.819,396.082,551.607)
(394.29,313.509,717.68)
(520.514,301.601,713.355)
(367.907,347.811,634.383)
(444.727,305.789,753.35)
(423.113,319.549,800.237)
(341.683,344.142,696.681)
(369.402,349.106,636.738)
(456.133,331.788,613.387)
(528.075,314.493,650.769)
(449.07,306.478,700.031)
(303.707,388.149,643.893)
(354.102,335.022,743.471)
(399.805,321.255,722.067)
(420.876,398.817,531.186)
(418.662,349.614,592.436)
(414.205,314.261,657.842)
(407.427,326.633,662.104)
(355.67,402.379,561.07)
(280.593,403.481,659.027)
(510.107,358.479,569.895)
(506.239,308.622,714.925)
(329.635,347.471,675.729)
(404.146,314.334,767.799)
(471.663,313.971,639.528)
(454.377,356.642,587.723)
(292.384,365.098,579.227)
(488.114,152.465,538.056)
(271.065,226.531,520.858)
(309.329,152.111,472.717)
(352.174,385.741,610.736)
(510.344,394.746,630.61)
(347.434,294.498,613.162)
(386.136,135.569,510.665)
(272.141,261.098,536.341)
(518.571,381.518,615.875)
(326.987,149.058,504.604)
(265.9,220.388,511.078)
(279.405,275.241,539.378)
(430.114,171.056,567.361)
(539.766,268.281,621.986)
(302.182,329.235,591.86)
(494.234,343.431,630.191)
(335.713,328.097,610.577)
(265.773,189.062,451.506)
(418.438,286.778,626.123)
(339.985,328.953,611.08)
(415.742,324.757,639.272)
(257.239,252.571,495.713)
(374.381,376.147,621.149)
(381.463,241.597,609.996)
(291.581,180.671,495.355)
(272.694,361.769,561.207)
(355.509,417.709,599.165)
(485.457,411.343,631.905)
(265.893,336.435,553.261)
(342.961,158.724,527.141)
(316.498,187.426,532.334)
(270.349,206.188,480.403)
(556.906,259.408,596.326)
(271.111,240.654,513.629)
(463.41,430.533,620.914)
(556.291,320.501,621.789)
(447.397,166.329,559.912)
(512.015,213.475,592.814)
(359.829,113.998,458.262)
(494.28,161.025,550.22)
(393.261,135.882,508.7)
(440.758,189.437,578.335)
(481.801,157.371,549.638)
(268.207,280.46,549.001)
(342.886,326.89,609.88)
(468.704,378.098,637.45)
(307.628,209.065,545.256)
(355.5,388.171,611.626)
(372.715,338.215,622.478)
(285.355,162.076,429.982)
(387.029,112.855,453.489)
(281.238,322.809,563.81)
(412.094,178.476,572.943)
(323.619,334.776,610.048)
(327.397,401.506,605.376)
(465.949,342.329,632.188)
(377.748,399.091,617.628)
(318.479,290.046,589.749)
(485.505,160.901,544.926)
(286.166,175.242,459.147)
(304.878,314.647,595.888)
(267.488,254.4,522.827)
(392.341,330.948,635.433)
(242.439,271.253,488.796)
(385.495,114.681,474.361)
(517.635,311.183,623.266)
(442.47,288.409,627.893)
(411.677,167.929,566.832)
(293.536,189.648,497.155)
(233.729,341.832,508.075)
(313.841,396.355,596.756)
(356.874,310.388,625.051)
(317.97,411.728,592.863)
(439.458,401.89,640.182)
(458.755,255.818,617.814)
(310.973,205.905,545.557)
(277.521,236.502,530.363)
(279.635,329.044,566.791)
(225.802,226.699,447.384)
(230.398,261.799,467.574)
(264.459,201.868,476.215)
(250.49,207,446.37)
(442.488,447.791,609.205)
(494.018,184.807,577.647)
(337.537,169.839,531.038)
(524.017,238.65,612.251)
(534.478,250.67,610.952)
(277.641,296.753,561.397)
(494.205,274.158,622.627)
(342.124,165.578,517.165)
(246.388,340.189,525.607)
(491.708,291.463,626.69)
(500.651,263.844,617.115)
(456.446,126.662,523.79)
(402.807,300.17,637.119)
(346.371,152.191,525.476)
(459.956,208.651,612.065)
(430.388,344.31,644.804)
(333.429,347.641,604.462)
(470.077,382.646,634.022)
(291.735,282.773,576.765)
(399.168,166.342,569.684)
(497.365,151.999,534.498)
(312.885,337.791,592.251)
(438.653,180.204,580.876)
(291.316,324.155,575.164)
(436.91,385.321,638.501)
(431.554,161.339,560.9)
(407.524,302.248,627.029)
(330.747,252.911,590.483)
(432.344,111.316,504.53)
(536.503,204.084,574.353)
(337.173,348.989,615.469)
(240.929,344.305,497.272)
(457.717,207.174,608.592)
(275.242,175.333,454.939)
(448.356,287.635,521.721)
(302.925,287.194,423.88)
(407.342,381.225,521.703)
(339.035,273.702,445.633)
(507.174,339.127,541.471)
(404.4,181.583,430.38)
(410.194,387.746,513.438)
(404.83,266.122,494.914)
(344.109,351.22,475.703)
(480.878,203.801,496.982)
(467.956,364.746,539.315)
(527.555,317.588,548.523)
(416.582,327.612,524.692)
(409.026,403.141,516.836)
(433.684,254.638,509.101)
(321.938,307.313,427.732)
(343.782,272.089,463.552)
(465.302,343.837,541.595)
(360.241,357.38,483.416)
(398.611,359.061,509.547)
(444.658,392.553,533.343)
(310.748,278.298,430.52)
(405.569,216.491,485.752)
(363.943,233.275,445.429)
(549.404,281.213,538.544)
(501.126,266.056,526.27)
(312.449,290.28,427.341)
(346.619,351.349,481.304)
(316.147,319.159,425.03)
(393.524,246.137,475.11)
(400.236,379.805,520.34)
(466.921,206.399,480.85)
(417.997,402.261,520.917)
(389.729,172.601,425.055)
(471.371,245.954,507.876)
(554.755,281.089,534.996)
(379.788,335.061,512.609)
(337.589,245.148,431.117)
(462.544,277.296,531.724)
(371.274,299.636,493.744)
(391.769,306.173,511.718)
(476.051,398.147,610.166)
(408.902,420.603,621.65)
(430.175,413.484,593.759)
(498.836,399.162,608.673)
(452.269,410.136,540.924)
(370.616,430.537,596.392)
(436.671,412.746,605.594)
(413.682,416.029,550.466)
(393.442,423.114,632.694)
(465.479,418.146,584.306)
(449.245,407.78,631.957)
(411.96,425.817,624.792)
(272.302,209.229,725.536)
(430.098,208.296,794.537)
(432.19,220.646,821.767)
(231.218,252.262,639.787)
(345.75,197.583,741.163)
(462.745,276.103,543.713)
(256.472,235.057,616.252)
(219.486,356.674,547.648)
(206.042,268.84,642.908)
(347.851,220.309,835.743)
(294.489,217.704,625.546)
(333.655,194.871,708.648)
(342.986,263.97,540.045)
(223.055,244.667,650.981)
(243.494,216.856,710.528)
(350.49,281.435,529.13)
(266.788,209.171,683.718)
(394.395,187.185,725.158)
(432.037,345.917,490.078)
(537.575,262.109,621.874)
(363.128,207.866,634.694)
(219.471,251.314,678.261)
(529.73,304.386,579.772)
(411.132,243.379,553.437)
(415.292,354.743,489.6)
(535.948,271.319,583.913)
(182.587,276.909,722.433)
(314.672,187.403,757.483)
(258.244,259.59,596.584)
(481.949,218.187,683.87)
(247.739,236.689,780.118)
(349.943,223.754,581.847)
(417.036,203.321,829.61)
(300.35,213.808,604.223)
(245.577,267.306,596.853)
(204.624,300.957,602.797)
(151.643,344.262,655.595)
(383.554,179.849,720.508)
(216.412,303.588,600.029)
(510.169,223.633,660.688)
(392.504,246.205,873.852)
(456.702,306.652,509.929)
(182.355,287.901,697.736)
(245.12,295.999,555.434)
(436.525,307.727,508.309)
(387.466,284.259,527.511)
(337.408,196.639,651.978)
(207.185,365.3,562.901)
(419.483,232.911,857.525)
(263.738,216.63,756.68)
(399.837,189.206,706.53)
(179.88,303.426,664.935)
(256.215,223.751,758.184)
(258.199,221.709,709.189)
(237.829,227.941,679.793)
(356.545,327.557,493.361)
(262.952,277.184,565.634)
(337.192,232.056,844.429)
(261.114,228.368,676.978)
(460.541,203.712,736.078)
(456.782,186.06,704.478)
(478.619,194.635,699.4)
(391.126,241.463,554.068)
(289.823,196.083,706.416)
(445.483,211.616,615.028)
(268.126,300.417,553.102)
(502.606,209.366,693.875)
(412.588,212.216,587.835)
(170.19,291.466,662.445)
(337.598,294.711,504.468)
(306.776,342.519,493.684)
(218.482,255.22,773.3)
(188.688,279.528,711.844)
(382.121,269.935,539.72)
(341.761,235.111,546.602)
(197.254,299.316,631.122)
(343.739,232.004,842.423)
(409.451,334.333,498.363)
(293.548,224.897,604.115)
(434.348,203.712,643.626)
(327.645,272.632,518.565)
(210.003,364.819,564.705)
(365.818,204.245,610.862)
(242.914,215.373,692.312)
(170.225,314.904,668.207)
(480.052,228.998,812.201)
(265.101,230.209,800.058)
(213.141,258.837,688.782)
(480.504,235.822,815.552)
(498.621,204.752,755.885)
(228.713,295.81,587.004)
(407.553,227.204,855.379)
(247.481,271.269,588.162)
(326.555,183.114,705.386)
(230.944,242.102,679.556)
(397.251,341.648,481.357)
(324.296,211.89,784.131)
(448.249,271.055,535.355)
(352.686,230.474,874.843)
(303.589,197.115,795.876)
(496.648,244.685,616.543)
(300.348,210.734,829.782)
(223.661,250.37,718.616)
(319.267,224.31,591.647)
(367.861,235.489,872.226)
(433.907,209.407,821.413)
(242.218,233.999,746.653)
(501.707,295.445,539.292)
(248.767,346.052,511.916)
(530.332,239.543,684.11)
(438.085,196.012,717.692)
(451.291,273.639,528.344)
(385.315,191.132,781.479)
(455.226,212.31,628.222)
(191.11,297.867,612.454)
(318.548,199.262,780.029)
(390.235,265.554,537.039)
(544.856,284.917,583.009)
(421.35,182.682,696.075)
(264.437,229.445,791.609)
(410.446,236.525,566.385)
(453.814,343.938,498.354)
(395.535,201.216,620.247)
(314.025,206.493,630.378)
(377.802,245.66,544.557)
(503.277,289.047,537.651)
(233.671,234.554,679.219)
(273.74,272.283,561.17)
(482.331,205.657,710.18)
(504.736,348.949,577.231)
(409.166,436.705,590.845)
(475.821,349.495,572.717)
(249.249,282.036,429.605)
(345.134,207.722,472.065)
(345.599,364.456,557.558)
(335.995,205.172,440.474)
(304.7,281.941,498.656)
(244.562,300.773,446.662)
(520.079,298.881,558.678)
(272.425,270.846,463.095)
(405.856,277.228,565.346)
(415.108,215.353,504.843)
(522.078,275.066,533.358)
(510.167,346.994,572.888)
(411.232,321.473,565.871)
(526.024,288.571,545.762)
(278.929,282.359,474.106)
(287.839,264.95,471.679)
(517.89,252.885,508.176)
(438.127,336.617,579.574)
(397.334,438.43,593.812)
(293.996,231.331,438.479)
(270.768,254.67,424.841)
(248.816,297.077,463.118)
(400.432,383.579,585.263)
(376.255,293.713,554.606)
(366.452,223.051,490.698)
(307.716,351.399,550.815)
(301.07,285.729,502.993)
(453.841,257.309,535.367)
(328.997,370.032,551.51)
(413.266,252.736,523.711)
(446.882,435.353,582.881)
(247.235,283.995,448.808)
(415.532,263.137,534.88)
(363.997,284.95,556.494)
(267.658,323.007,490.699)
(385.26,282.1,551.578)
(247.734,305.807,462.247)
(263.176,309.468,486.235)
(333.267,308.925,548.258)
(415.656,349.547,571.578)
(347.607,235.718,511.335)
(497.543,245.994,533.414)
(430.518,397.384,588.714)
(467.284,365.35,597.478)
(520.843,264.875,524.855)
(447.721,239.482,539.44)
(326.398,263.587,493.048)
(313.045,228.744,426.13)
(284.577,334.678,514.997)
(407.628,175.576,455.077)
(396.92,211.567,488.512)
(284.445,298.749,504.245)
(329.866,385.839,574.436)
(384.848,343.629,577.52)
(441.993,274.243,555.048)
(440.992,214.2,518.902)
(248.239,267.903,436.224)
(248.981,331.244,462.737)
(427.626,375.243,578.093)
(474.35,332.688,579.218)
(311.442,230.07,452.534)
(437.621,394.128,590.447)
(465.139,257.166,540.761)
(335.577,244.335,499.349)
(277.654,250.908,467.586)
(258.895,320.492,483.172)
(253.611,292.645,451.617)
(445.58,209.767,487.06)
(414.931,372.089,588.137)
(370.881,251.813,507.412)
(378.905,329.128,486.573)
(454.001,261.084,500.146)
(496.081,234.627,495.332)
(457.459,369.28,503.134)
(439.226,252.638,508.773)
(449.753,291.151,509.916)
(410.257,171.544,451.283)
(321.356,234.517,429.143)
(479.993,304.439,520.511)
(392.504,332.364,499.757)
(423.951,273.414,513.022)
(458.044,325.205,522.274)
(373,224.864,458.453)
(508.041,260.493,503.541)
(404.988,355.811,488.156)
(311.68,311.509,432.616)
(340.332,226.457,440.296)
(523.225,262.725,516.868)
(420.127,183.042,456.261)
(388.225,333.851,480.226)
(348.273,203.296,424.196)
(351.311,183.145,431.291)
(338.289,232.282,450.386)
(480.912,337.071,517.35)
(390.852,172.922,430.56)
(322.083,239.039,433.438)
(477.885,322.976,528.147)
(393.336,263.081,483.345)
(297.648,298.368,432.882)
(524.235,316.254,523.969)
(434.528,180.484,472.676)
(436.595,341.545,511.06)
(319.685,310.951,449.124)
(451.236,219.813,502.435)
(447.304,347.083,506.669)
(354.02,184.111,417.124)
(423.217,179.747,745.316)
(390.957,387.715,718.055)
(371.884,297.614,666.646)
(454.237,199.288,808.111)
(393.854,214.113,525.773)
(430.269,170.216,527.08)
(436.009,140.774,704.464)
(401.642,207.113,728.513)
(380.343,325.993,732.721)
(430.15,354.986,485.991)
(461.971,120.064,740.196)
(408.187,425.046,635.531)
(462.78,107.879,674.128)
(368.909,295.519,614.281)
(399.424,418.146,650.553)
(431.835,143.345,552.683)
(404.918,228.348,738.852)
(390.646,302.282,753.78)
(386.751,353.091,583.186)
(395.965,234.234,761.253)
(369.893,292.643,663.871)
(432.612,426.55,538.742)
(400.571,375.917,738.476)
(378.03,331.44,743.002)
(399.408,201.579,532.377)
(413.877,287.937,487.497)
(388.845,325.911,555.462)
(392.647,168.244,667.709)
(445.447,103.765,646.05)
(371.358,284.191,565.785)
(423.086,445.745,611.363)
(387.094,186.97,701.662)
(389.991,236.099,721.034)
(464.283,92.8984,645.701)
(361.06,260.082,647.163)
(438.384,276.363,814.18)
(405.825,300.955,502.899)
(408.952,220.588,756.343)
(436.624,114.985,587.76)
(403.243,334.199,516.595)
(366.299,253.533,603.228)
(389.48,330.207,562.673)
(424.116,262.147,462.988)
(391.475,291.6,505.263)
(417.677,154.981,560.933)
(402.355,192.841,531.214)
(495.309,85.3461,566.577)
(364.674,253.973,605.955)
(459.512,141.503,763.131)
(391.732,389.111,679.014)
(384.417,347.447,733.225)
(458.969,186.27,806.441)
(471.274,230.91,841.818)
(389.228,240.795,741.428)
(427.542,138.24,687.502)
(444.828,98.444,657.105)
(458.136,243.793,459.696)
(443.033,152.695,737.488)
(381.042,310.347,565.211)
(411.155,323.365,781.9)
(373.416,239.351,706.032)
(376.316,188.599,623.904)
(377.058,213.431,576.612)
(386.085,292.258,732.662)
(416.04,379.473,521.195)
(396.819,254.554,759.543)
(471.013,120.688,751.86)
(440.163,161.74,782.443)
(471.117,113.725,746.478)
(403.065,206.394,757.431)
(472.085,230.508,834.105)
(433.878,140.328,708.709)
(373.345,314.668,545.041)
(451.098,118.613,569.479)
(386.806,404.234,607.015)
(426.81,351.245,481.052)
(379.315,334.342,701.321)
(408.168,196.188,510.465)
(412.379,305.752,776.449)
(366.596,229.68,603.915)
(441.676,351.458,461.903)
(413.572,311.095,491.669)
(373.936,262.849,641.052)
(389.453,194.145,591.818)
(441.299,106.519,624.582)
(448.076,213.813,793.558)
(377.092,239.872,696.447)
(375.473,377.905,611.921)
(400.863,409.329,638.215)
(429.783,299.547,810.738)
(407.44,161.315,716.333)
(454.879,198.048,478.46)
(396.641,300.909,758.1)
(428.758,169.241,764.401)
(437.435,180.934,772.057)
(424.856,300.942,798.881)
(433.013,215.79,787.021)
(398.918,316.054,537.172)
(433.64,301.614,466.905)
(395.999,379.018,727.327)
(404.92,292.381,766.46)
(392.265,357.59,553.636)
(380.252,272.782,564.696)
(377.649,303.536,560.698)
(396.637,360.228,730.187)
(419.917,286.651,486.895)
(378.257,347.643,710.57)
(451.831,123.756,523.565)
(409.092,336.416,765.152)
(396.542,392.698,592.994)
(381.272,369.783,689.899)
(374.121,324.558,709.343)
(368.468,219.441,598.261)
(377.494,296.573,700.001)
(376.784,256.116,572.062)
(410.308,421.494,573.734)
(410.374,345.338,760.637)
(419.332,190.804,506.152)
(452.309,190.816,796.095)
(365.647,329.662,703.164)
(408.671,298.463,504.847)
(380.024,279.026,723.854)
(433.445,269.205,824.373)
(343.79,381.187,643.528)
(446.024,373.307,705.217)
(461.365,380.9,662.631)
(324.736,379.963,696.304)
(436.89,381.119,664.949)
(424.72,387.316,634.202)
(299.615,400.859,670.228)
(329.197,404.761,595.081)
(428.818,377.472,682.26)
(352.727,386.34,662.862)
(463.37,395.269,627.357)
(402.561,380.342,652.802)
(410.867,406.59,584.795)
(286.615,401.98,662.28)
(445.76,378.874,657.258)
(294.466,405.584,596.104)
(448.626,394.872,636.726)
(358.754,384.226,641.655)
(467.543,413.939,597.667)
(477.393,398,598.704)
(305.152,390.076,645.156)
(407.963,373.162,632.869)
(429.206,380.235,612.192)
(371.167,372.229,709.015)
(484.244,384.472,639.094)
(491.901,395.813,658.503)
(365.764,400.017,568.559)
(411.5,359.827,475.785)
(529.622,336.393,646.311)
(435.866,360.741,619.751)
(505.626,334.964,620.18)
(370.951,421.655,632.741)
